Distance from Kottas,,,,,Cluster +150/-20,Cluster +150/-10,Cluster +200/0,,AccumulationI,AccumulationII,AccumulationIII,AccumulationIV,Schneedichte,,,mean/without,mean/cluster_1,mean/cluster_2mean/cluster_3,
(km),DiffSnow1,DiffSnow2,DiffSnow3,DiffSnowMean_95-97,,,,,,,,,,Time/a,,,,,
333.5,66,50,nan,58,58,58,58,,258.7444444,258.7444444,258.7444444,258.7444444,440,0.98630137,,,,,
334,1,nan,nan,1,1,1,1,,4.461111111,4.461111111,4.461111111,4.461111111,440,0.98630137,,,,,
334.5,20,nan,nan,20,20,20,20,,89.22222222,89.22222222,89.22222222,89.22222222,440,0.98630137,,,,,
335,32,nan,nan,32,32,32,32,,142.7555556,142.7555556,142.7555556,142.7555556,440,0.98630137,,158.8155556,158.8155556,158.8155556,158.8155556
335.5,16,nan,nan,16,16,16,16,,71.37777778,71.37777778,71.37777778,71.37777778,440,0.98630137,,,,,
336,51,nan,nan,51,51,51,51,,227.5166667,227.5166667,227.5166667,227.5166667,440,0.98630137,,,,,
336.5,27,nan,nan,27,27,27,27,,120.45,120.45,120.45,120.45,440,0.98630137,,,,,
337,54,nan,nan,54,54,54,54,,240.9,240.9,240.9,240.9,440,0.98630137,,,,,
337.5,57,82,nan,69.5,69.5,69.5,69.5,,310.0472222,310.0472222,310.0472222,310.0472222,440,0.98630137,,,,,
338,31,38,nan,34.5,34.5,34.5,34.5,,153.9083333,153.9083333,153.9083333,153.9083333,440,0.98630137,,,,,
338.5,34,27,nan,30.5,30.5,30.5,30.5,,136.0638889,136.0638889,136.0638889,136.0638889,440,0.98630137,,,,,
339,7,-14,nan,-3.5,-3.5,-3.5,nan,,-15.61388889,-15.61388889,-15.61388889,nan,440,0.98630137,,,,,
339.5,25,77,nan,51,51,51,51,,227.5166667,227.5166667,227.5166667,227.5166667,440,0.98630137,,,,,
340,13,65,nan,39,39,39,39,,173.9833333,173.9833333,173.9833333,173.9833333,440,0.98630137,,164.615,164.615,164.615,184.6404321
340.5,41,-14,nan,13.5,13.5,13.5,13.5,,60.225,60.225,60.225,60.225,440,0.98630137,,,,,
341,51,50,nan,50.5,50.5,50.5,50.5,,225.2861111,225.2861111,225.2861111,225.2861111,440,0.98630137,,,,,
341.5,15,1,nan,8,8,8,8,,35.68888889,35.68888889,35.68888889,35.68888889,440,0.98630137,,,,,
342,nan,nan,62,62,62,62,62,,276.5888889,276.5888889,276.5888889,276.5888889,440,0.98630137,,,,,
342.5,44,-6,nan,19,19,19,19,,84.76111111,84.76111111,84.76111111,84.76111111,440,0.98630137,,,,,
343,-10,nan,nan,-10,-10,-10,nan,,-44.61111111,-44.61111111,-44.61111111,nan,440,0.98630137,,,,,
343.5,51,45,nan,48,48,48,48,,214.1333333,214.1333333,214.1333333,214.1333333,440,0.98630137,,,,,
344,18,-9,nan,4.5,4.5,4.5,4.5,,20.075,20.075,20.075,20.075,440,0.98630137,,,,,
344.5,99,27,nan,63,63,63,63,,281.05,281.05,281.05,281.05,440,0.98630137,,,,,
345,22,31,nan,26.5,26.5,26.5,26.5,,118.2194444,118.2194444,118.2194444,118.2194444,440,0.98630137,,127.1416667,127.1416667,127.1416667,146.2253086
345.5,31,84,nan,57.5,57.5,57.5,57.5,,256.5138889,256.5138889,256.5138889,256.5138889,440,0.98630137,,,,,
346,54,nan,nan,54,54,54,54,,240.9,240.9,240.9,240.9,440,0.98630137,,,,,
346.5,50,nan,nan,50,50,50,50,,223.0555556,223.0555556,223.0555556,223.0555556,440,0.98630137,,,,,
347,11,nan,nan,11,11,11,11,,49.07222222,49.07222222,49.07222222,49.07222222,440,0.98630137,,,,,
347.5,40,28,nan,34,34,34,34,,151.6777778,151.6777778,151.6777778,151.6777778,440,0.98630137,,,,,
348,83,nan,nan,83,83,83,83,,370.2722222,370.2722222,370.2722222,370.2722222,440,0.98630137,,,,,
348.5,47,22,nan,34.5,34.5,34.5,34.5,,153.9083333,153.9083333,153.9083333,153.9083333,440,0.98630137,,,,,
349,17,nan,nan,17,17,17,17,,75.83888889,75.83888889,75.83888889,75.83888889,440,0.98630137,,,,,
349.5,-2,21,nan,9.5,9.5,9.5,9.5,,42.38055556,42.38055556,42.38055556,42.38055556,440,0.98630137,,,,,
350,77,nan,nan,77,77,77,77,,343.5055556,343.5055556,343.5055556,343.5055556,440,0.98630137,,190.7125,190.7125,190.7125,190.7125
350.5,13,2,nan,7.5,7.5,7.5,7.5,,33.45833333,33.45833333,33.45833333,33.45833333,440,0.98630137,,,,,
351,34,nan,nan,34,34,34,34,,151.6777778,151.6777778,151.6777778,151.6777778,440,0.98630137,,,,,
351.5,10,-1,nan,4.5,4.5,4.5,4.5,,20.075,20.075,20.075,20.075,440,0.98630137,,,,,
352,92,nan,nan,92,92,92,92,,410.4222222,410.4222222,410.4222222,410.4222222,440,0.98630137,,,,,
352.5,50,75,nan,62.5,62.5,62.5,62.5,,278.8194444,278.8194444,278.8194444,278.8194444,440,0.98630137,,,,,
353,24,nan,nan,24,24,24,24,,107.0666667,107.0666667,107.0666667,107.0666667,440,0.98630137,,,,,
353.5,5,nan,nan,5,5,5,5,,22.30555556,22.30555556,22.30555556,22.30555556,440,0.98630137,,,,,
354,84,nan,nan,84,84,84,84,,374.7333333,374.7333333,374.7333333,374.7333333,440,0.98630137,,,,,
354.5,-2,67,nan,32.5,32.5,32.5,32.5,,144.9861111,144.9861111,144.9861111,144.9861111,440,0.98630137,,,,,
355,27,-36,nan,-4.5,-4.5,-4.5,nan,,-20.075,-20.075,-20.075,nan,440,0.98630137,,152.3469444,152.3469444,152.3469444,171.5049383
355.5,-52,24,nan,-14,-14,nan,nan,,-62.45555556,-62.45555556,nan,nan,440,0.98630137,,,,,
356,-1,-56,nan,-28.5,nan,nan,nan,,-127.1416667,nan,nan,nan,440,0.98630137,,,,,
356.5,31,7,nan,19,19,19,19,,84.76111111,84.76111111,84.76111111,84.76111111,440,0.98630137,,,,,
357,81,126,nan,103.5,103.5,103.5,103.5,,461.725,461.725,461.725,461.725,440,0.98630137,,,,,
357.5,55,nan,nan,55,55,55,55,,245.3611111,245.3611111,245.3611111,245.3611111,440,0.98630137,,,,,
358,42,18,nan,30,30,30,30,,133.8333333,133.8333333,133.8333333,133.8333333,440,0.98630137,,,,,
358.5,45,43,nan,44,44,44,44,,196.2888889,196.2888889,196.2888889,196.2888889,440,0.98630137,,,,,
359,32,12,nan,22,22,22,22,,98.14444444,98.14444444,98.14444444,98.14444444,440,0.98630137,,,,,
359.5,62,43,nan,52.5,52.5,52.5,52.5,,234.2083333,234.2083333,234.2083333,234.2083333,440,0.98630137,,,,,
360,-22,61,nan,19.5,19.5,19.5,19.5,,86.99166667,86.99166667,86.99166667,86.99166667,440,0.98630137,,135.1716667,164.3175926,192.6642361,192.6642361
360.5,-5,89,nan,42,42,42,42,,187.3666667,187.3666667,187.3666667,187.3666667,440,0.98630137,,,,,
361,30,5,nan,17.5,17.5,17.5,17.5,,78.06944444,78.06944444,78.06944444,78.06944444,440,0.98630137,,,,,
361.5,43,11,nan,27,27,27,27,,120.45,120.45,120.45,120.45,440,0.98630137,,,,,
362,-6,3,nan,-1.5,-1.5,-1.5,nan,,-6.691666667,-6.691666667,-6.691666667,nan,440,0.98630137,,,,,
362.5,42,42,nan,42,42,42,42,,187.3666667,187.3666667,187.3666667,187.3666667,440,0.98630137,,,,,
363,17,36,nan,26.5,26.5,26.5,26.5,,118.2194444,118.2194444,118.2194444,118.2194444,440,0.98630137,,,,,
363.5,-3,9,nan,3,3,3,3,,13.38333333,13.38333333,13.38333333,13.38333333,440,0.98630137,,,,,
364,56,13,nan,34.5,34.5,34.5,34.5,,153.9083333,153.9083333,153.9083333,153.9083333,440,0.98630137,,,,,
364.5,84,51,nan,67.5,67.5,67.5,67.5,,301.125,301.125,301.125,301.125,440,0.98630137,,,,,
365,61,-1,nan,30,30,30,30,,133.8333333,133.8333333,133.8333333,133.8333333,440,0.98630137,,128.7030556,128.7030556,128.7030556,143.7469136
365.5,-5,nan,17,6,6,6,6,,26.76666667,26.76666667,26.76666667,26.76666667,440,0.98630137,,,,,
366,30,-39,nan,-4.5,-4.5,-4.5,nan,,-20.075,-20.075,-20.075,nan,440,0.98630137,,,,,
366.5,nan,83,nan,83,83,83,83,,370.2722222,370.2722222,370.2722222,370.2722222,440,0.98630137,,,,,
367,41,nan,nan,41,41,41,41,,182.9055556,182.9055556,182.9055556,182.9055556,440,0.98630137,,,,,
367.5,58,67,nan,62.5,62.5,62.5,62.5,,278.8194444,278.8194444,278.8194444,278.8194444,440,0.98630137,,,,,
368,-5,31,nan,13,13,13,13,,56.01736111,56.01736111,56.01736111,56.01736111,425,0.98630137,,,,,
368.5,nan,14,nan,14,14,14,14,,60.32638889,60.32638889,60.32638889,60.32638889,425,0.98630137,,,,,
369,73,49,nan,61,61,61,61,,262.8506944,262.8506944,262.8506944,262.8506944,425,0.98630137,,,,,
369.5,54,nan,nan,54,54,54,54,,232.6875,232.6875,232.6875,232.6875,425,0.98630137,,,,,
370,22,-2,nan,10,10,10,10,,43.09027778,43.09027778,43.09027778,43.09027778,425,0.98630137,,149.3661111,149.3661111,149.3661111,168.1929012
370.5,25,18,nan,21.5,21.5,21.5,21.5,,92.64409722,92.64409722,92.64409722,92.64409722,425,0.98630137,,,,,
371,64,33,nan,48.5,48.5,48.5,48.5,,208.9878472,208.9878472,208.9878472,208.9878472,425,0.98630137,,,,,
371.5,50,-14,nan,18,18,18,18,,77.5625,77.5625,77.5625,77.5625,425,0.98630137,,,,,
372,nan,-42,nan,-42,nan,nan,nan,,-180.9791667,nan,nan,nan,425,0.98630137,,,,,
372.5,31,52,nan,41.5,41.5,41.5,41.5,,178.8246528,178.8246528,178.8246528,178.8246528,425,0.98630137,,,,,
373,42,50,nan,46,46,46,46,,198.2152778,198.2152778,198.2152778,198.2152778,425,0.98630137,,,,,
373.5,-24,4,nan,-10,-10,-10,nan,,-43.09027778,-43.09027778,-43.09027778,nan,425,0.98630137,,,,,
374,82,nan,nan,82,82,82,82,,353.3402778,353.3402778,353.3402778,353.3402778,425,0.98630137,,,,,
374.5,nan,nan,nan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,nan,nan,nan,nan,425,-105.0356164,,,,,
375,49,nan,nan,49,49,49,49,,210.5574792,210.5574792,210.5574792,210.5574792,425,0.989041096,,121.7847431,159.6302318,159.6302318,188.5903046
375.5,61,22,nan,41.5,41.5,41.5,41.5,,178.3292936,178.3292936,178.3292936,178.3292936,425,0.989041096,,,,,
376,32,nan,nan,32,32,32,32,,137.5069252,137.5069252,137.5069252,137.5069252,425,0.989041096,,,,,
376.5,1,25,nan,13,13,13,13,,55.86218837,55.86218837,55.86218837,55.86218837,425,0.989041096,,,,,
377,51,35,nan,43,43,43,43,,184.7749307,184.7749307,184.7749307,184.7749307,425,0.989041096,,,,,
377.5,46,-44,nan,1,1,1,1,,4.297091413,4.297091413,4.297091413,4.297091413,425,0.989041096,,,,,
378,51,3,nan,27,27,27,27,,116.0214681,116.0214681,116.0214681,116.0214681,425,0.989041096,,,,,
378.5,-3,58,nan,27.5,27.5,27.5,27.5,,118.1700139,118.1700139,118.1700139,118.1700139,425,0.989041096,,,,,
379,34,54,nan,44,44,44,44,,189.0720222,189.0720222,189.0720222,189.0720222,425,0.989041096,,,,,
379.5,22,29,nan,25.5,25.5,25.5,25.5,,109.575831,109.575831,109.575831,109.575831,425,0.989041096,,,,,
380,9,12,nan,10.5,10.5,10.5,10.5,,45.11945983,45.11945983,45.11945983,45.11945983,425,0.989041096,,113.8729224,113.8729224,113.8729224,113.8729224
380.5,58,61,nan,59.5,59.5,59.5,59.5,,255.6769391,255.6769391,255.6769391,255.6769391,425,0.989041096,,,,,
381,31,34,nan,32.5,32.5,32.5,32.5,,139.6554709,139.6554709,139.6554709,139.6554709,425,0.989041096,,,,,
381.5,42,38,nan,40,40,40,40,,171.8836565,171.8836565,171.8836565,171.8836565,425,0.989041096,,,,,
382,35,20,nan,27.5,27.5,27.5,27.5,,118.1700139,118.1700139,118.1700139,118.1700139,425,0.989041096,,,,,
382.5,50,91,nan,70.5,70.5,70.5,70.5,,302.9449446,302.9449446,302.9449446,302.9449446,425,0.989041096,,,,,
383,31,1,nan,16,16,16,16,,68.7534626,68.7534626,68.7534626,68.7534626,425,0.989041096,,,,,
383.5,47,-36,nan,5.5,5.5,5.5,5.5,,23.63400277,23.63400277,23.63400277,23.63400277,425,0.989041096,,,,,
384,34,54,nan,44,44,44,44,,189.0720222,189.0720222,189.0720222,189.0720222,425,0.989041096,,,,,
384.5,46,34,nan,40,40,40,40,,171.8836565,171.8836565,171.8836565,171.8836565,425,0.989041096,,,,,
385,49,39,nan,44,44,44,44,,189.0720222,189.0720222,189.0720222,189.0720222,425,0.989041096,,163.0746191,163.0746191,163.0746191,163.0746191
385.5,7,91,nan,49,49,49,49,,210.5574792,210.5574792,210.5574792,210.5574792,425,0.989041096,,,,,
386,27,37,nan,32,32,32,32,,137.5069252,137.5069252,137.5069252,137.5069252,425,0.989041096,,,,,
386.5,28,2,nan,15,15,15,15,,64.45637119,64.45637119,64.45637119,64.45637119,425,0.989041096,,,,,
387,13,1,nan,7,7,7,7,,30.07963989,30.07963989,30.07963989,30.07963989,425,0.989041096,,,,,
387.5,7,13,nan,10,10,10,10,,42.97091413,42.97091413,42.97091413,42.97091413,425,0.989041096,,,,,
388,38,32,nan,35,35,35,35,,150.3981994,150.3981994,150.3981994,150.3981994,425,0.989041096,,,,,
388.5,72,61,nan,66.5,66.5,66.5,66.5,,285.7565789,285.7565789,285.7565789,285.7565789,425,0.989041096,,,,,
389,56,43,nan,49.5,49.5,49.5,49.5,,212.7060249,212.7060249,212.7060249,212.7060249,425,0.989041096,,,,,
389.5,53,20,nan,36.5,36.5,36.5,36.5,,156.8438366,156.8438366,156.8438366,156.8438366,425,0.989041096,,,,,
390,30,38,nan,34,34,34,34,,146.101108,146.101108,146.101108,146.101108,425,0.989041096,,143.7377078,143.7377078,143.7377078,143.7377078
390.5,24,16,nan,20,20,20,20,,85.94182825,85.94182825,85.94182825,85.94182825,425,0.989041096,,,,,
391,35,5,nan,20,20,20,20,,85.94182825,85.94182825,85.94182825,85.94182825,425,0.989041096,,,,,
391.5,40,nan,nan,40,40,40,40,,171.8836565,171.8836565,171.8836565,171.8836565,425,0.989041096,,,,,
392,1,nan,nan,1,1,1,1,,4.297091413,4.297091413,4.297091413,4.297091413,425,0.989041096,,,,,
392.5,18,nan,nan,18,18,18,18,,77.34764543,77.34764543,77.34764543,77.34764543,425,0.989041096,,,,,
393,9,nan,nan,9,9,9,9,,38.67382271,38.67382271,38.67382271,38.67382271,425,0.989041096,,,,,
393.5,nan,nan,64,64,64,64,64,,275.0138504,275.0138504,275.0138504,275.0138504,425,0.989041096,,,,,
394,nan,nan,69,69,69,69,69,,296.4993075,296.4993075,296.4993075,296.4993075,425,0.989041096,,,,,
394.5,nan,nan,60,60,60,60,60,,257.8254848,257.8254848,257.8254848,257.8254848,425,0.989041096,,,,,
395,43,nan,nan,43,43,43,43,,184.7749307,184.7749307,184.7749307,184.7749307,425,0.989041096,,147.8199446,147.8199446,147.8199446,147.8199446
395.5,nan,nan,25,25,25,25,25,,107.4272853,107.4272853,107.4272853,107.4272853,425,0.989041096,,,,,
396,70,nan,nan,70,70,70,70,,300.7963989,300.7963989,300.7963989,300.7963989,425,0.989041096,,,,,
396.5,50,nan,nan,50,50,50,50,,214.8545706,214.8545706,214.8545706,214.8545706,425,0.989041096,,,,,
397,76,nan,nan,76,76,76,76,,326.5789474,326.5789474,326.5789474,326.5789474,425,0.989041096,,,,,
397.5,71,nan,nan,71,71,71,71,,305.0934903,305.0934903,305.0934903,305.0934903,425,0.989041096,,,,,
398,47,nan,nan,47,47,47,47,,201.9632964,201.9632964,201.9632964,201.9632964,425,0.989041096,,,,,
398.5,65,nan,nan,65,65,65,65,,279.3109418,279.3109418,279.3109418,279.3109418,425,0.989041096,,,,,
399,nan,nan,64,64,64,64,64,,275.0138504,275.0138504,275.0138504,275.0138504,425,0.989041096,,,,,
399.5,38,43,nan,40.5,40.5,40.5,40.5,,174.0322022,174.0322022,174.0322022,174.0322022,425,0.989041096,,,,,
400,48,nan,nan,48,48,48,48,,206.2603878,206.2603878,206.2603878,206.2603878,425,0.989041096,,239.1331371,239.1331371,239.1331371,239.1331371
400.5,nan,nan,68,68,68,68,68,,292.2022161,292.2022161,292.2022161,292.2022161,425,0.989041096,,,,,
401,72,37,nan,54.5,54.5,54.5,54.5,,234.191482,234.191482,234.191482,234.191482,425,0.989041096,,,,,
401.5,44,nan,nan,44,44,44,44,,189.0720222,189.0720222,189.0720222,189.0720222,425,0.989041096,,,,,
402,24,nan,nan,24,24,24,24,,103.1301939,103.1301939,103.1301939,103.1301939,425,0.989041096,,,,,
402.5,48,nan,nan,48,48,48,48,,206.2603878,206.2603878,206.2603878,206.2603878,425,0.989041096,,,,,
403,39,nan,nan,39,39,39,39,,167.5865651,167.5865651,167.5865651,167.5865651,425,0.989041096,,,,,
403.5,69,nan,nan,69,69,69,69,,296.4993075,296.4993075,296.4993075,296.4993075,425,0.989041096,,,,,
404,59,nan,nan,59,59,59,59,,240.2198163,240.2198163,240.2198163,240.2198163,425,1.043835616,,,,,
404.5,27,nan,nan,27,27,27,27,,109.9311024,109.9311024,109.9311024,109.9311024,425,1.043835616,,,,,
405,57,nan,nan,57,57,57,57,,232.0767717,232.0767717,232.0767717,232.0767717,425,1.043835616,,207.1169865,207.1169865,207.1169865,207.1169865
405.5,87,nan,nan,87,87,87,87,,354.2224409,354.2224409,354.2224409,354.2224409,425,1.043835616,,,,,
406,48,nan,nan,48,48,48,48,,195.4330709,195.4330709,195.4330709,195.4330709,425,1.043835616,,,,,
406.5,84,nan,nan,84,84,84,84,,342.007874,342.007874,342.007874,342.007874,425,1.043835616,,,,,
407,nan,nan,89,89,89,89,89,,362.3654856,362.3654856,362.3654856,362.3654856,425,1.043835616,,,,,
407.5,52,nan,nan,52,52,52,52,,211.7191601,211.7191601,211.7191601,211.7191601,425,1.043835616,,,,,
408,62,nan,nan,62,62,62,62,,252.4343832,252.4343832,252.4343832,252.4343832,425,1.043835616,,,,,
408.5,60,nan,nan,60,60,60,60,,244.2913386,244.2913386,244.2913386,244.2913386,425,1.043835616,,,,,
409,67,nan,nan,67,67,67,67,,272.7919948,272.7919948,272.7919948,272.7919948,425,1.043835616,,,,,
409.5,83,nan,nan,83,83,83,83,,337.9363517,337.9363517,337.9363517,337.9363517,425,1.043835616,,,,,
410,nan,135,nan,135,135,135,135,,549.6555118,549.6555118,549.6555118,549.6555118,425,1.043835616,,312.2857612,312.2857612,312.2857612,312.2857612
410.5,57,nan,nan,57,57,57,57,,232.0767717,232.0767717,232.0767717,232.0767717,425,1.043835616,,,,,
411,70,nan,nan,70,70,70,70,,285.0065617,285.0065617,285.0065617,285.0065617,425,1.043835616,,,,,
411.5,58,nan,nan,58,58,58,58,,236.148294,236.148294,236.148294,236.148294,425,1.043835616,,,,,
412,60,nan,nan,60,60,60,60,,244.2913386,244.2913386,244.2913386,244.2913386,425,1.043835616,,,,,
412.5,98,nan,nan,98,98,98,98,,399.0091864,399.0091864,399.0091864,399.0091864,425,1.043835616,,,,,
413,52,nan,nan,52,52,52,52,,211.7191601,211.7191601,211.7191601,211.7191601,425,1.043835616,,,,,
413.5,47,nan,nan,47,47,47,47,,191.3615486,191.3615486,191.3615486,191.3615486,425,1.043835616,,,,,
414,64,nan,nan,64,64,64,64,,260.5774278,260.5774278,260.5774278,260.5774278,425,1.043835616,,,,,
414.5,40,nan,nan,40,40,40,40,,162.8608924,162.8608924,162.8608924,162.8608924,425,1.043835616,,,,,
415,69,nan,nan,69,69,69,69,,280.9350394,280.9350394,280.9350394,280.9350394,425,1.043835616,,250.398622,250.398622,250.398622,250.398622
415.5,nan,83,nan,83,83,83,83,,337.9363517,337.9363517,337.9363517,337.9363517,425,1.043835616,,,,,
416,43,nan,nan,43,43,43,43,,175.0754593,175.0754593,175.0754593,175.0754593,425,1.043835616,,,,,
416.5,80,nan,nan,80,80,80,80,,325.7217848,325.7217848,325.7217848,325.7217848,425,1.043835616,,,,,
417,74,nan,nan,74,74,74,74,,301.2926509,301.2926509,301.2926509,301.2926509,425,1.043835616,,,,,
417.5,51,nan,nan,51,51,51,51,,207.6476378,207.6476378,207.6476378,207.6476378,425,1.043835616,,,,,
418,64,nan,nan,64,64,64,64,,260.5774278,260.5774278,260.5774278,260.5774278,425,1.043835616,,,,,
418.5,78,nan,nan,78,78,78,78,,317.5787402,317.5787402,317.5787402,317.5787402,425,1.043835616,,,,,
419,66,nan,nan,66,66,66,66,,268.7204724,268.7204724,268.7204724,268.7204724,425,1.043835616,,,,,
419.5,51,nan,nan,51,51,51,51,,207.6476378,207.6476378,207.6476378,207.6476378,425,1.043835616,,,,,
420,64,nan,nan,64,64,64,64,,260.5774278,260.5774278,260.5774278,260.5774278,425,1.043835616,,266.2775591,266.2775591,266.2775591,266.2775591
420.5,80,nan,nan,80,80,80,80,,325.7217848,325.7217848,325.7217848,325.7217848,425,1.043835616,,,,,
421,76,nan,nan,76,76,76,76,,309.4356955,309.4356955,309.4356955,309.4356955,425,1.043835616,,,,,
421.5,74,nan,nan,74,74,74,74,,301.2926509,301.2926509,301.2926509,301.2926509,425,1.043835616,,,,,
422,94,nan,nan,94,94,94,94,,382.7230971,382.7230971,382.7230971,382.7230971,425,1.043835616,,,,,
422.5,67,nan,nan,67,67,67,67,,272.7919948,272.7919948,272.7919948,272.7919948,425,1.043835616,,,,,
423,56,nan,nan,56,56,56,56,,228.0052493,228.0052493,228.0052493,228.0052493,425,1.043835616,,,,,
423.5,91,nan,nan,91,91,91,91,,370.5085302,370.5085302,370.5085302,370.5085302,425,1.043835616,,,,,
424,80,nan,nan,80,80,80,80,,325.7217848,325.7217848,325.7217848,325.7217848,425,1.043835616,,,,,
424.5,64,nan,nan,64,64,64,64,,260.5774278,260.5774278,260.5774278,260.5774278,425,1.043835616,,,,,
425,73,nan,nan,73,73,73,73,,297.2211286,297.2211286,297.2211286,297.2211286,425,1.043835616,,307.3999344,307.3999344,307.3999344,307.3999344
425.5,89,nan,nan,89,89,89,89,,362.3654856,362.3654856,362.3654856,362.3654856,425,1.043835616,,,,,
426,82,nan,nan,82,,,,,nan,nan,nan,nan,,1.043835616,,,,,
426.5,79,nan,nan,79,,,,,nan,nan,nan,nan,,1.043835616,,,,,
427,84,nan,nan,84,,,,,nan,nan,nan,nan,,1.043835616,,,,,
427.5,56,nan,nan,56,,,,,nan,nan,nan,nan,,1.043835616,,,,,
428,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,106.0767123,,,,,
428.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,106.0767123,,,,,
429,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,106.0767123,,,,,
429.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,106.0767123,,,,,
430,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
430.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
431,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
431.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
432,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
432.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
433,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
433.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
434,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
434.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
435,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
435.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
436,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
436.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
437,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
437.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
438,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
438.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
439,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
439.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
440,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
440.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
441,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
441.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
442,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
442.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
443,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
443.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
444,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
444.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
445,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
445.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
446,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
446.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
447,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
447.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
448,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
448.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
449,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
449.5,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
450,nan,nan,nan,#DIV/0!,,,,,nan,nan,nan,nan,,nan,,,,,
,nan,nan,nan,#DIV/0!,,,,,,,,,,nan,,,,,
